id,cores,threads,name,launch_date,lithography,base_frequency,turbo_frequency,cache_l1,cache_l2,cache_l3,tdp,product_line,socket,memory_type,url,vertical_segment,max_temp,max_memory_speed,sku
91,4,4,AMD Athlon Gold 3150GE (OEM Only),7/21/2020,12,3300,3800,384,2048,4096,35,AMD Athlon 3000 G-Series Desktop Processors with Radeon Graphics,AM4,DDR4,https://www.amd.com/en/product/10231,Desktop,95,2933,10231
92,2,2,AMD 3020e,1/6/2020,14,1200,2600,,1024,4096,6,AMD 3000 Series Mobile Processors with Radeon Graphics,,DDR4,https://www.amd.com/en/product/9901,Laptop,,2400,9901
93,4,4,AMD Athlon Gold 3150G (OEM Only),7/21/2020,12,3500,3900,384,2048,4096,65,AMD Athlon 3000 G-Series Desktop Processors with Radeon Graphics,AM4,DDR4,https://www.amd.com/en/product/10226,Desktop,95,2933,10226
94,2,4,AMD 3015e,7/6/2020,14,1200,2300,,1024,4096,6,AMD 3000 Series Mobile Processors with Radeon Graphics,FT5,DDR4,https://www.amd.com/en/product/10166,Laptop,105,1600,10166
95,2,4,AMD Athlon Silver 3050GE (OEM Only),7/21/2020,14,3400,3400,192,1024,4096,35,AMD Athlon 3000 G-Series Desktop Processors with Radeon Graphics,AM4,DDR4,https://www.amd.com/en/product/10236,Desktop,95,2667,10236
96,2,4,AMD 3015Ce,4/29/2021,14,1200,2300,,1024,4096,6,AMD 3000 Series Mobile Processors with Radeon Graphics,FT5,DDR4,https://www.amd.com/en/product/11201,Laptop,105,1600,11201
97,32,64,AMD Ryzen Threadripper 2990WX,8/13/2018,12,3000,4200,3072,16384,65536,250,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/7921,Boxed Processor,68,2933,7921
98,24,48,AMD Ryzen Threadripper 2970WX,10/18,12,3000,4200,2304,12288,65536,250,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/7936,Boxed Processor,68,2933,7936
99,16,32,AMD Ryzen Threadripper 2950X,8/31/2018,12,3500,4400,1536,8192,32768,180,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/7926,Boxed Processor,68,2933,7926
100,12,24,AMD Ryzen Threadripper 2920X,10/18,12,3500,4300,1152,6144,32768,180,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/7941,Boxed Processor,68,2933,7941
101,8,16,AMD Ryzen 7 2700X,04/19/2018,12,3700,4300,768,4096,16384,105,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/7656,Boxed Processor,85,2933,7656
102,8,16,AMD Ryzen 7 2700,04/19/2018,12,3200,4100,768,4096,16384,65,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/7661,Boxed Processor,95,2933,7661
103,8,16,AMD Ryzen 7 2700E Processor,September 2018,12,2800,4000,768,4096,16384,45,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8266,Desktop,95,2667,8266
104,6,12,AMD Ryzen 5 2600X,04/19/2018,12,3600,4200,576,3072,16384,95,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/7671,Boxed Processor,95,2933,7671
105,6,12,AMD Ryzen 5 2600,04/19/2018,12,3400,3900,576,3072,16384,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/7666,Boxed Processor,95,2933,7666
106,6,12,AMD Ryzen 5 2600E,September 2018,12,3100,4000,578,3072,16384,45,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8261,Desktop,95,2667,8261
107,4,8,AMD Ryzen 5 2500X,9/10/2018,12,3600,4000,384,2048,8192,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8216,Desktop,95,2933,8216
108,4,8,AMD Ryzen 5 2400G with Radeon RX Vega 11 Graphics,02/12/2018,14,3600,3900,384,2048,4096,65,AMD Ryzen 5 Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7221,Boxed Processor,95,2933,7221
109,4,8,AMD Ryzen 5 2400GE with Radeon RX Vega 11 Graphics,04/19/2018,14,3200,3800,384,2048,4096,35,AMD Ryzen 5 Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7651,Desktop,95,2933,7651
110,4,4,AMD Ryzen 3 2300X,9/10/2018,12,3500,4000,384,2048,8192,65,AMD Ryzen 3 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8221,Desktop,95,2933,8221
111,4,4,AMD Ryzen 3 2200G with Radeon Vega 8 Graphics,02/12/2018,14,3500,3700,384,2048,4096,65,AMD Ryzen 3 Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7226,Boxed Processor,95,2933,7226
112,4,4,AMD Ryzen 3 2200GE with Radeon Vega 8 Graphics,04/19/2018,14,3200,3600,384,2048,4096,35,AMD Ryzen 3 Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7646,Desktop,95,2933,7646
113,4,8,AMD Ryzen 7 2800H,9/10/2018,14,3300,3800,192,2048,4096,45,AMD Ryzen 7 Mobile Processors with Radeon RX Vega Graphics,FP5,,https://www.amd.com/en/product/8251,Laptop,95,3200,8251
114,4,8,AMD Ryzen 5 2600H,9/10/2018,14,3200,3600,192,2048,4096,45,AMD Ryzen 5 Mobile Processors with Radeon Vega Graphics,FP5,,https://www.amd.com/en/product/8256,Laptop,95,3200,8256
115,4,8,AMD Ryzen 7 2700U,10/26/2017,14,2200,3800,384,2048,4096,15,AMD Ryzen 7 Mobile Processors with Radeon RX Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/5306,Laptop,95,2400,5306
116,4,8,AMD Ryzen 5 2500U,10/26/2017,14,2000,3600,384,2048,4096,15,AMD Ryzen 5 Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/5311,Laptop,95,2400,5311
117,4,4,AMD Ryzen 3 2300U,1/8/2018,14,2000,3400,384,2048,4096,15,AMD Ryzen 3 Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/7236,Laptop,95,2400,7236
118,2,4,AMD Ryzen 3 2200U,1/8/2018,14,2500,3400,384,1024,4096,15,AMD Ryzen 3 Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/7231,Laptop,95,2400,7231
119,16,32,AMD Ryzen Threadripper 1950X,7/31/2017,14,3400,4000,1536,8192,32768,180,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/2066,Boxed Processor,68,2667,2066
120,12,24,AMD Ryzen Threadripper 1920X,7/31/2017,14,3500,4000,1152,6144,32768,180,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/2061,Boxed Processor,68,2667,2061
121,8,16,AMD Ryzen Threadripper 1900X,8/31/2017,14,3800,4000,768,4096,16384,180,AMD Ryzen Threadripper Processors,sTR4,DDR4,https://www.amd.com/en/product/3011,Boxed Processor,68,2667,3011
122,8,16,AMD Ryzen 7 1800X,3/2/2017,14,3600,4000,768,4096,16384,95,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1221,Boxed Processor,95,2667,1221
123,6,12,AMD Ryzen 5 PRO 5650G,6/1/2021,7,3900,4400,,3072,16384,65,AMD Ryzen 5 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11241,Desktop,95,3200,11241
124,6,12,AMD Ryzen 5 PRO 5650GE,6/1/2021,7,3400,4400,,3072,16384,35,AMD Ryzen 5 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11236,Desktop,95,3200,11236
125,8,16,AMD Ryzen 7 1700X,3/2/2017,14,3400,3800,768,4096,16384,95,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1226,Boxed Processor,95,2667,1226
126,12,24,AMD Ryzen 9 PRO 3900,9/30/19,7,3100,4300,768,6144,65536,65,AMD Ryzen 9 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8861,Desktop,95,3200,8861
127,8,16,AMD Ryzen 7 1700 Processor,3/2/2017,14,3000,3700,768,4096,16384,65,AMD Ryzen 7 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1216,Boxed Processor,95,2667,1216
128,8,16,AMD Ryzen 7 PRO 3700,9/30/19,7,3600,4400,512,4096,32768,65,AMD Ryzen 7 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8871,Desktop,95,3200,8871
129,8,16,AMD Ryzen 7 PRO 5850U,03/16/2021,7,1900,4400,,4096,16384,15,AMD Ryzen 7 PRO 5000 Series Mobile Processors,FP6,"DDR4, LPDDR4",https://www.amd.com/en/product/11011,Laptop,105,3200,11011
130,6,12,AMD Ryzen 5 PRO 5650U,03/16/2021,7,2300,4200,,3072,16384,15,AMD Ryzen 5 PRO 5000 Series Mobile Processors,FP6,"DDR4, LPDDR4",https://www.amd.com/en/product/11006,Laptop,105,3200,11006
131,8,16,AMD Ryzen 7 PRO 5750G,6/1/2021,7,3800,4600,,4096,16384,65,AMD Ryzen 7 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11231,Desktop,95,3200,11231
132,4,8,AMD Ryzen 3 PRO 5450U,03/16/2021,7,2600,4000,,2048,8192,15,AMD Ryzen 3 PRO 5000 Series Mobile Processors,FP6,"DDR4, LPDDR4",https://www.amd.com/en/product/11016,Laptop,105,3200,11016
133,8,16,AMD Ryzen 7 PRO 5750GE,6/1/2021,7,3200,4600,,4096,16384,35,AMD Ryzen 7 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11226,Desktop,95,3200,11226
134,4,8,AMD Ryzen 3 PRO 5350G,6/1/2021,7,4000,4200,,2048,8192,65,AMD Ryzen 3 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11246,Desktop,95,3200,11246
135,8,16,AMD Ryzen 7 PRO 4750G,7/21/2020,7,3600,4400,512,4096,8192,65,AMD Ryzen 7 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10241,Desktop,95,3200,10241
136,8,16,AMD Ryzen 7 PRO 4750GE,7/21/2020,7,3100,4300,512,4096,8192,35,AMD Ryzen 7 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10256,Desktop,95,3200,10256
137,6,12,AMD Ryzen 5 PRO 3600,9/30/19,7,3600,4200,384,3072,32768,65,AMD Ryzen 5 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8866,Desktop,95,3200,8866
138,6,12,AMD Ryzen 5 1600X,4/11/2017,14,3600,4000,576,3072,16384,95,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1246,Boxed Processor,95,2667,1246
139,4,8,AMD Ryzen 3 PRO 5350GE,6/1/2021,7,3600,4200,,2048,8192,35,AMD Ryzen 3 PRO 5000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/11251,Desktop,95,3200,11251
140,6,12,AMD Ryzen 5 PRO 4650G,7/21/2020,7,3700,4200,384,3072,8192,65,AMD Ryzen 5 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10246,Desktop,95,3200,10246
141,6,12,AMD Ryzen 5 PRO 4650GE,7/21/2020,7,3300,4200,384,3072,8192,35,AMD Ryzen 5 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10261,Desktop,95,3200,10261
142,4,8,AMD Ryzen 3 PRO 4350G,7/21/2020,7,3800,4000,256,2048,4096,65,AMD Ryzen 3 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10251,Desktop,95,3200,10251
143,4,8,AMD Ryzen 3 PRO 4350GE,7/21/2020,7,3500,4000,256,2048,4096,35,AMD Ryzen 3 PRO 4000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10266,Desktop,95,3200,10266
144,6,12,AMD Ryzen 5 1600,4/11/2017,14,3200,3600,576,3072,16384,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1241,Boxed Processor,95,2667,1241
145,6,12,AMD Ryzen 5 1600 (AF),,12,3200,3600,576,3072,16384,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/9121,Boxed Processor,95,2667,9121
146,4,8,AMD Ryzen 5 PRO 3400G,9/30/19,12,3700,4200,384,2048,4096,65,AMD Ryzen 5 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/8876,Desktop,95,2933,8876
147,4,8,AMD Ryzen 5 PRO 3400GE,9/30/19,12,3300,4000,384,2048,4096,35,AMD Ryzen 5 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/8886,Desktop,95,2933,8886
148,4,8,AMD Ryzen 5 1500X,4/11/2017,14,3500,3700,384,2048,16384,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1236,Boxed Processor,95,2667,1236
149,4,8,AMD Ryzen 5 PRO 3350G,7/21/2020,12,3600,4000,384,2048,4096,65,AMD Ryzen 5 PRO 3000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10271,Desktop,95,2933,10271
150,4,4,AMD Ryzen 5 PRO 3350GE,7/21/2020,12,3300,3900,384,2048,4096,35,AMD Ryzen 5 PRO 3000 Series Desktop Processors,,DDR4,https://www.amd.com/en/product/10276,Desktop,95,2933,10276
151,4,8,AMD Ryzen 5 1400,4/11/2017,14,3200,3400,384,2048,8192,65,AMD Ryzen 5 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/1231,Boxed Processor,95,2667,1231
152,4,4,AMD Ryzen 3 PRO 3200G,9/30/19,12,3600,4000,384,2048,4096,65,AMD Ryzen 3 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/8881,Desktop,95,2933,8881
153,4,4,AMD Ryzen 3 PRO 3200GE,9/30/19,12,3300,3800,384,2048,4096,35,AMD Ryzen 3 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/8891,Desktop,95,2933,8891
154,4,4,AMD Ryzen 3 1300X,07/27/2017,14,3500,3700,384,2048,8192,65,AMD Ryzen 3 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2041,Boxed Processor,95,2667,2041
155,4,4,AMD Athlon Gold PRO 3150G,7/21/2020,12,3500,3900,384,2048,4096,65,AMD Athlon PRO 3000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10281,Desktop,95,2933,10281
156,4,4,AMD Athlon Gold PRO 3150GE,7/21/2020,12,3300,3800,384,2048,4096,35,AMD Athlon PRO 3000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10286,Desktop,95,2933,10286
157,2,4,AMD Athlon Silver PRO 3125GE,7/21/2020,12,3400,3400,192,1024,4096,35,AMD Athlon PRO 3000 Series Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/10291,Desktop,95,2667,10291
158,2,4,AMD Athlon PRO 300GE,9/30/19,12,3400,,192,1024,4096,35,AMD Athlon PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/8896,Desktop,95,2667,8896
159,4,4,AMD Ryzen 3 1200,07/27/2017,14,3100,3400,384,2048,8192,65,AMD Ryzen 3 Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2046,Boxed Processor,95,2667,2046
160,8,16,AMD Ryzen 7 PRO 2700X,,12,3600,4100,768,4096,16384,95,AMD Ryzen 7 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8236,Desktop,95,2933,8236
161,8,16,AMD Ryzen 7 PRO 4750U,5/7/2020,7,1700,4100,,4096,8192,15,AMD Ryzen 7 PRO 4000 Series Mobile Processors,FP6,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",https://www.amd.com/en/product/9686,Laptop,105,,9686
162,8,16,AMD Ryzen 7 PRO 2700,,12,3200,4100,768,4096,16384,65,AMD Ryzen 7 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8241,Desktop,95,2933,8241
163,6,12,AMD Ryzen 5 PRO 4650U,5/7/2020,7,2100,4000,,3072,8192,15,AMD Ryzen 5 PRO 4000 Series Mobile Processors,FP6,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",https://www.amd.com/en/product/9691,Laptop,105,,9691
164,4,8,AMD Ryzen 3 PRO 4450U,5/7/2020,7,2500,3700,,2048,4096,15,AMD Ryzen 3 PRO 4000 Series Mobile Processors,FP6,"DDR4 - Up to 3200MHz, LPDDR4 - Up to 4266MHz",https://www.amd.com/en/product/9696,Laptop,105,,9696
165,8,16,AMD Ryzen 7 PRO 1700X Processor,06/29/2017,14,3400,3800,,4096,16384,95,AMD Ryzen 7 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2011,Desktop,95,2667,2011
166,4,8,AMD Ryzen 7 PRO 3700U,4/8/2019,12,2300,4000,384,2048,4096,15,AMD Ryzen 7 PRO Mobile Processors with Radeon Vega Graphics,FP5,,https://www.amd.com/en/product/8416,Laptop,95,2400,8416
167,4,8,AMD Ryzen 5 PRO 3500U,4/8/2019,12,2100,3700,384,2048,4096,15,AMD Ryzen 5 PRO Mobile Processors with Radeon Vega Graphics,FP5,,https://www.amd.com/en/product/8411,Laptop,95,2400,8411
168,8,16,AMD Ryzen 7 PRO 1700,06/29/2017,14,3000,3700,768,4096,16384,65,AMD Ryzen 7 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2016,Desktop,95,2667,2016
169,6,12,AMD Ryzen 5 PRO 2600,,12,3400,3900,576,3072,16384,65,AMD Ryzen 5 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/8246,Desktop,95,2933,8246
170,2,4,AMD Athlon PRO 3145B,Q12021,14,2400,3300,196608,1024,4096,15,AMD Athlon PRO Mobile Processors with Radeon Graphics,FP5,DDR4,https://www.amd.com/en/product/10896,Laptop,100,2400,10896
171,4,4,AMD Ryzen 3 PRO 3300U,4/8/2019,12,2100,3500,384,2048,4096,15,AMD Ryzen 3 PRO Mobile Processors with Radeon Vega Graphics,FP5,,https://www.amd.com/en/product/8406,Laptop,95,2400,8406
172,2,2,AMD Athlon PRO 3045B,Q12021,14,2300,3200,196608,1024,4096,15,AMD Athlon PRO Mobile Processors with Radeon Graphics,FP5,DDR4,https://www.amd.com/en/product/10901,Laptop,100,2400,10901
173,6,12,AMD Ryzen 5 PRO 1600,06/29/2017,14,3200,3600,576,3072,16384,65,AMD Ryzen 5 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2021,Desktop,95,2667,2021
174,2,4,AMD Athlon PRO 300U Mobile Processor with Radeon Vega 3 Graphics,,14,2400,3300,384,1024,4096,15,AMD Athlon PRO Mobile Processors with Radeon Vega Graphics,FP5,,https://www.amd.com/en/product/8421,Laptop,95,2400,8421
175,4,8,AMD Ryzen 5 PRO 1500,06/29/2017,14,3500,3700,384,2048,16384,65,AMD Ryzen 5 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2026,Desktop,95,2667,2026
176,4,8,AMD Ryzen 7 PRO 2700U,Q1 2019,14,2200,3800,384,2048,4096,15,AMD Ryzen 7 PRO Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/7206,Laptop,95,2400,7206
177,4,8,AMD Ryzen 5 PRO 2400G with Radeon Vega 11 Graphics,5/10/2018,14,3600,3900,384,2048,4096,65,AMD Ryzen 5 PRO Desktop Processors with Radeon Vega Graphics,AM4,,https://www.amd.com/en/product/7771,Desktop,95,2933,7771
178,4,8,AMD Ryzen 5 PRO 2400GE with Radeon Vega 11 Graphics,5/10/2018,14,3200,3800,384,2048,4096,35,AMD Ryzen 5 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7786,Desktop,95,2933,7786
179,4,4,AMD Ryzen 3 PRO 1300,06/29/2017,14,3500,3700,384,2048,8192,65,AMD Ryzen 3 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2031,Desktop,95,2667,2031
180,4,8,AMD Ryzen 5 PRO 2500U,Q1 2019,14,2000,3600,384,2048,4096,15,AMD Ryzen 5 PRO Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/7211,Laptop,95,2400,7211
181,4,4,AMD Ryzen 3 PRO 2200G with Radeon Vega 8 Graphics,5/10/2018,14,3500,3700,384,2048,4096,65,AMD Ryzen 3 PRO Desktop Processors with Radeon Vega Graphics,AM4,,https://www.amd.com/en/product/7776,Desktop,95,2933,7776
182,4,4,AMD Ryzen 3 PRO 2200GE with Radeon Vega 8 Graphics,5/10/2018,14,3200,3600,384,2048,4096,35,AMD Ryzen 3 PRO Desktop Processors with Radeon Vega Graphics,AM4,DDR4,https://www.amd.com/en/product/7781,Desktop,95,2933,7781
183,4,4,AMD Ryzen 3 PRO 1200,06/29/2017,14,3100,3400,384,2048,8192,65,AMD Ryzen 3 PRO Desktop Processors,AM4,DDR4,https://www.amd.com/en/product/2036,Desktop,95,2667,2036
184,4,4,AMD Ryzen 3 PRO 2300U,Q1 2019,14,2000,3400,384,2048,4096,15,AMD Ryzen 3 PRO Mobile Processors with Radeon Vega Graphics,FP5,DDR4,https://www.amd.com/en/product/7216,Laptop,95,2400,7216
185,2,,7th Gen AMD PRO A4-5350B APU,Q1 2020,28,3000,3600,,1024,,15,AMD PRO A-Series A4 APU for Laptops,,DDR4,https://www.amd.com/en/product/9436,Laptop,90,2133,9436
186,2,,7th Gen AMD PRO A4-4350B APU,Q1 2018,28,2500,2900,,1024,,15,AMD PRO A-Series A4 APU for Laptops,,DDR4,https://www.amd.com/en/product/7491,Laptop,90,2133,7491
