id,cores,threads,name,launch_date,lithography,base_frequency,turbo_frequency,cache_l1,cache_l2,cache_l3,tdp,product_line,socket,memory_type,url,vertical_segment,max_temp,max_memory_speed,sku
187,2,,7th Gen AMD PRO A6-8350B APU,Q1 2020,28,3100,3700,,1024,,15,AMD PRO A-Series A6 APU for Laptops,,DDR4,https://www.amd.com/en/product/9431,Laptop,90,2133,9431
188,2,,7th Gen AMD PRO A6-7350B APU,Q1 2018,28,3000,3600,,1024,,15,AMD PRO A-Series A6 APU for Laptops,,DDR4,https://www.amd.com/en/product/7496,Laptop,90,2133,7496
189,4,,7th Gen A12-9800 APU,"Channel: 7/27/2017, OEM: 9/5/2016",28,3800,4200,,2048,,65,AMD A12-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2121,Boxed Processor,90,2400,2121
190,4,,7th Gen A12-9800E APU,9/5/2016,28,3100,3800,,2048,,35,AMD A12-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2116,Boxed Processor,90,2400,2116
191,4,,7th Gen A10-9700 APU,"Channel: 7/27/2017, OEM: 9/5/2016",28,3500,3800,,2048,,65,AMD A10-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2111,Boxed Processor,90,2400,2111
192,4,,7th Gen A10-9700E APU,9/5/2016,28,3000,3500,,2048,,35,AMD A10-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2106,Boxed Processor,90,2400,2106
193,4,,7th Gen A8-9600 APU,"Channel: 7/27/2017, OEM: 9/5/2016",28,3100,3400,,2048,,65,AMD A8-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2101,Boxed Processor,90,2400,2101
194,2,,7th Gen A6-9550 APU,7/27/2017,28,3800,4000,,1024,,65,AMD A6-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2086,Boxed Processor,90,2400,2086
195,2,,7th Gen A6-9500 APU,"Channel: 7/27/2017, OEM: 9/5/2016",28,3500,3800,,1024,,65,AMD A6-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2096,Boxed Processor,90,2400,2096
196,2,,7th Gen A6-9500E APU,"Channel: 7/27/2017, OEM: 9/5/2016",28,3000,3400,,1024,,35,AMD A6-Series APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/2091,Boxed Processor,90,2400,2091
197,4,,7th Gen A12-9730P APU,Q216,28,2800,3500,,2048,,35,AMD A12-Series APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6126,Laptop,90,2400,6126
198,4,,7th Gen A12-9700P APU,Q216,28,2500,3400,,2048,,15,AMD A12-Series APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6131,Laptop,90,1866,6131
199,4,,7th Gen A10-9630P APU,Q216,28,2600,3300,,2048,,35,AMD A10-Series APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6136,Laptop,90,2400,6136
200,4,,7th Gen A10-9600P APU,Q216,28,2400,3300,,2048,,15,AMD A10-Series APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6141,Laptop,90,1866,6141
201,2,,7th Gen A9-9425 APU,2Q18,28,3100,3700,,1024,,15,AMD A9-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/8226,Laptop,90,2133,8226
202,2,,7th Gen A9-9420 APU,Q217,28,3000,3600,,1024,,15,AMD A9-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2126,Laptop,90,2133,2126
203,2,,7th Gen A9-9410 APU,Q216,28,2900,3500,,1024,,10,AMD A9-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2051,Laptop,90,2133,2051
204,2,,7th Gen A6-9225 APU,2Q18,28,2600,3100,,1024,,15,AMD A6-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/8231,Laptop,90,2133,8231
205,2,,7th Gen A6-9220 APU,Q217,28,2500,2900,,1024,,15,AMD A6-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2131,Laptop,90,2133,2131
206,2,2,7th Gen A6-9220C APU,,28,1800,2700,160,1024,,6,AMD A6-Series APU for Laptops,FT4,,https://www.amd.com/en/product/8361,Laptop,90,1866,8361
207,2,,7th Gen A6-9210 APU,Q216,28,2400,2800,,1024,,15,AMD A6-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2056,Laptop,90,2133,2056
208,2,,7th Gen A4-9125 APU,2Q18,28,2300,2600,,1024,,15,AMD A4-Series APU for Laptops,,,https://www.amd.com/en/product/8396,Laptop,90,2133,8396
209,2,,7th Gen A4-9120 APU,Q217,28,2200,2500,,1024,,15,AMD A4-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2136,Laptop,90,2133,2136
210,2,2,7th Gen A4-9120C APU,,28,1600,2400,160,1024,,6,AMD A4-Series APU for Laptops,FT4,,https://www.amd.com/en/product/8366,Laptop,90,1866,8366
211,4,,7th Gen AMD PRO A12-9800 APU,10/03/2016,28,3800,4200,,2048,,65,AMD PRO A-Series A12 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6171,Desktop,90,2400,6171
212,4,,7th Gen AMD PRO A12-9800E APU,10/03/2016,28,3100,3800,,2048,,35,AMD PRO A-Series A12 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6176,Desktop,90,2400,6176
213,4,,7th Gen AMD PRO A10-9700 APU,10/03/2016,28,3500,3800,,2048,,65,AMD PRO A-Series A10 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6161,Desktop,90,2400,6161
214,4,,7th Gen AMD PRO A10-9700E APU,10/03/2016,28,3000,3500,,2048,,35,AMD PRO A-Series A10 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6166,Desktop,90,2400,6166
215,4,,7th Gen AMD PRO A8-9600 APU,10/03/2016,28,3100,3400,,2048,,65,AMD PRO A-Series A8 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6191,Desktop,90,2400,6191
216,2,,7th Gen AMD PRO A6-9500 APU,10/03/2016,28,3500,3800,,1024,,65,AMD PRO A-Series A6 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6181,Desktop,90,2400,6181
217,2,,7th Gen AMD PRO A6-9500E APU,10/03/2016,28,3000,3400,,1024,,35,AMD PRO A-Series A6 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6186,Desktop,90,2400,6186
218,4,,7th Gen AMD PRO A12-9830B APU,10/24/2016,28,3000,3700,,2048,,35,AMD PRO A-Series A12 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6196,Laptop,90,2400,6196
219,4,,7th Gen AMD PRO A12-9800B APU,10/24/2016,28,2700,3600,,2048,,15,AMD PRO A-Series A12 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6201,Laptop,90,1866,6201
220,4,,7th Gen AMD PRO A10-9730B APU,10/24/2016,28,2800,3500,,2048,,35,AMD PRO A-Series A10 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6206,Laptop,90,2400,6206
221,4,,7th Gen AMD PRO A10-9700B APU,10/24/2016,28,2500,3400,,2048,,15,AMD PRO A-Series A10 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6211,Laptop,90,1866,6211
222,4,,7th Gen AMD PRO A8-9630B,10/24/2016,28,2600,3300,,2048,,35,AMD PRO A-Series A8 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6216,Laptop,90,2400,6216
223,4,,7th Gen AMD PRO A8-9600B APU,10/24/2016,28,2400,3300,,2048,,15,AMD PRO A-Series A8 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6221,Laptop,90,1866,6221
224,2,,7th Gen AMD PRO A6-9500B APU,10/24/2016,28,2300,3200,,1024,,15,AMD PRO A-Series A6 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6226,Laptop,90,1866,6226
225,4,,7th Gen FX 9830P APU,Q216,28,3000,3700,,2048,,35,AMD FX-Series Processors for Laptops,FP4,DDR4,https://www.amd.com/en/product/6116,Laptop,90,2400,6116
226,4,,7th Gen FX 9800P APU,Q216,28,2700,3600,,2048,,15,AMD FX-Series Processors for Laptops,FP4,DDR4,https://www.amd.com/en/product/6121,Laptop,90,1866,6121
227,2,,7th Gen E2-9010 APU,Q217,28,200,2200,,1024,,15,AMD E2-Series APU for Laptops,,DDR4,https://www.amd.com/en/product/2141,Laptop,90,186,2141
228,4,4,6th Gen A10-8700P APU,,28,1800,3200,,2048,,15,AMD A10-Series APU for Laptops,FP4,DDR3,https://www.amd.com/en/product/5921,Laptop,90,2133,5921
229,4,4,6th Gen A8-8600P APU,,28,1600,3000,,2048,,15,AMD A8-Series APU for Laptops,FP4,DDR3,https://www.amd.com/en/product/5926,Laptop,90,2133,5926
230,4,,6th Gen AMD PRO A12-8870 APU,3Q 2016,28,3700,4200,,2048,,65,AMD PRO A-Series A12 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6231,Desktop,,2400,6231
231,4,,6th Gen AMD PRO A12-8870E APU,,28,2900,3800,,2048,,35,AMD PRO A-Series A12 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6146,Desktop,,2400,6146
232,4,4,6th Gen AMD PRO A10-8850B APU,,28,3900,4100,,4096,,95,AMD PRO A-Series A10 APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6031,Desktop,72.4,2133,6031
233,4,,6th Gen AMD PRO A10-8770 APU,3Q 2016,28,3500,3800,,2048,,65,AMD PRO A-Series A10 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6236,Desktop,,2400,6236
234,4,,6th Gen AMD PRO A10-8770E APU,3Q 2016,28,2800,3500,,2048,,35,AMD PRO A-Series A10 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6241,Desktop,,2400,6241
235,4,4,6th Gen AMD PRO A10-8750B APU,,28,3600,4000,,4096,,65,AMD PRO A-Series A10 APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6036,Desktop,71.3,2133,6036
236,4,4,6th Gen AMD PRO A8-8650B APU,,28,3200,3900,,4096,,65,AMD PRO A-Series A8 APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6041,Desktop,71.3,2133,6041
237,2,,6th Gen AMD PRO A6-8570 APU,,28,3500,3800,,1024,,65,AMD PRO A-Series A6 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6151,Desktop,,2400,6151
238,2,,6th Gen AMD PRO A6-8570E APU,,28,3000,3400,,1024,,35,AMD PRO A-Series A6 APU for Desktops,AM4,DDR4,https://www.amd.com/en/product/6156,Desktop,,2400,6156
239,2,2,6th Gen AMD PRO A6-8550B APU,,28,3700,4000,,1024,,65,AMD PRO A-Series A6 APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6046,Desktop,71.3,2133,6046
240,2,2,6th Gen AMD PRO A4-8350B APU,,28,3500,3900,,1024,,65,AMD PRO A-Series A4 APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6051,Desktop,71.3,1866,6051
241,4,,6th Gen AMD PRO A12-8830B APU,Q3 2016,28,2500,3400,,2048,,,AMD PRO A-Series A12 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6246,Laptop,,1866,6246
242,4,4,6th Gen AMD PRO A12-8800B APU,,28,2100,3400,,2048,,15,AMD PRO A-Series A12 APU for Laptops,FP4,DDR3/DDR3L,https://www.amd.com/en/product/5691,Laptop,,2133,5691
243,4,,6th Gen AMD PRO A10-8730B APU,Q3 2016,28,2400,3300,,2048,,,AMD PRO A-Series A10 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6251,Laptop,,1866,6251
244,4,4,6th Gen AMD PRO A10-8700B APU,,28,1800,3200,,2048,,15,AMD PRO A-Series A10 APU for Laptops,FP4,DDR3/DDR3L,https://www.amd.com/en/product/6066,Laptop,,2133,6066
245,4,4,6th Gen AMD PRO A8-8600B APU,,28,1600,3000,,2048,,15,AMD PRO A-Series A8 APU for Laptops,FP4,DDR3/DDR3L,https://www.amd.com/en/product/6061,Laptop,,2133,6061
246,2,,6th Gen AMD PRO A6-8530B APU,Q3 2016,28,2300,3200,,1024,,,AMD PRO A-Series A6 APU for Laptops,FP4,DDR4,https://www.amd.com/en/product/6256,Laptop,,1866,6256
247,2,4,6th Gen AMD PRO A6-8500B APU,,28,1600,3000,,1024,,15,AMD PRO A-Series A6 APU for Laptops,FP4,DDR3/DDR3L,https://www.amd.com/en/product/6056,Laptop,,1600,6056
248,4,4,6th Gen FX-8800P APU,,28,2100,3400,,2048,,15,AMD FX-Series Processors for Laptops,FP4,DDR3,https://www.amd.com/en/product/5916,Laptop,90,2133,5916
249,4,,A10-7890K with Radeon R7 Graphics and Wraith cooler,,28,4100,4300,256,4096,,95,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6101,Boxed Processor,72.4,2133,6101
250,4,4,A10-7870K with Radeon R7 Series,,28,3900,4100,256,4096,,95,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6026,Boxed Processor,72.4,2133,6026
251,4,,A10-7870K with Radeon R7 Graphics and Near Silent Thermal Solution,,28,3900,4100,256,4096,,95,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6106,Boxed Processor,72.4,2133,6106
252,4,4,A10-7860K with Radeon R7 Series,,28,3600,4000,256,4096,,65,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6086,Boxed Processor,71.3,2133,6086
253,4,4,A10-7860K with Radeon R7 Graphics and Near Silent Thermal Solution,,28,3600,4000,256,4096,,65,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6081,Boxed Processor,71.3,2133,6081
254,4,4,A10-7850K with Radeon R7 Series,,28,3700,4000,256,4096,,95,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5706,Boxed Processor,72.4,2133,5706
255,4,4,A10-7800 with Radeon R7 Series,,28,3500,3900,256,4096,,,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5701,Boxed Processor,71.3,2133,5701
256,4,4,A10-7700K with Radeon R7 Series,,28,3400,3800,256,4096,,,AMD A10-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5696,Boxed Processor,72.4,2133,5696
257,4,4,A10-6800K with Radeon HD 8670D,,32,4100,4400,192,4096,,100,AMD A10-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5341,Boxed Processor,74,2133,5341
258,4,4,A10-6790K with Radeon HD 8670D,,32,4000,4300,192,4096,,100,AMD A10-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5336,Boxed Processor,74,1866,5336
259,4,4,A10-6700 with Radeon HD 8670D,,32,3700,4300,192,4096,,65,AMD A10-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5326,Boxed Processor,71.3,1866,5326
260,4,4,A10-6700T with Radeon HD 8650D,,32,2500,3500,192,4096,,45,AMD A10-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5331,Boxed Processor,71.3,1866,5331
261,64,128,AMD EPYC 7763,3/15/2021,,2450,3500,,,262144,280,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10906,Server,,3200,10906
262,64,128,AMD EPYC 7713P,3/15/2021,,2000,3675,,,262144,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10911,Server,,3200,10911
263,64,128,AMD EPYC 7713,3/15/2021,,2000,3675,,,262144,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10916,Server,,3200,10916
264,56,112,AMD EPYC 7663,3/15/2021,,2000,3500,,,262144,240,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10921,Server,,3200,10921
265,48,96,AMD EPYC 7643,3/15/2021,,2300,3600,,,262144,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10926,Server,,3200,10926
266,32,64,AMD EPYC 75F3,3/15/2021,,2950,4000,,,262144,280,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10931,Server,,3200,10931
267,32,64,AMD EPYC 7543P,3/15/2021,,2800,3700,,,262144,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10936,Server,,3200,10936
268,32,64,AMD EPYC 7543,3/15/2021,,2800,3700,,,262144,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10941,Server,,3200,10941
269,32,64,AMD EPYC 7513,3/15/2021,,2600,3650,,,131072,200,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10946,Server,,3200,10946
270,28,56,AMD EPYC 7453,3/15/2021,,2750,3450,,,65536,225,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10951,Server,,3200,10951
271,24,48,AMD EPYC 74F3,3/15/2021,,3200,4000,,,262144,240,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10956,Server,,3200,10956
272,24,48,AMD EPYC 7443P,3/15/2021,,2850,4000,,,131072,200,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10961,Server,,3200,10961
273,24,48,AMD EPYC 7443,3/15/2021,,2850,4000,,,131072,200,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10966,Server,,3200,10966
274,24,48,AMD EPYC 7413,3/15/2021,,2650,3600,,,131072,180,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10971,Server,,3200,10971
275,16,32,AMD EPYC 73F3,3/15/2021,,3500,4000,,,262144,240,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10976,Server,,3200,10976
276,16,32,AMD EPYC 7343,3/15/2021,,3200,3900,,,131072,190,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10981,Server,,3200,10981
277,16,32,AMD EPYC 7313P,3/15/2021,,3000,3700,,,131072,155,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10986,Server,,3200,10986
278,16,32,AMD EPYC 7313,3/15/2021,,3000,3700,,,131072,155,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10991,Server,,3200,10991
279,4,4,A8-7670K with Radeon R7 Graphics and Near Silent Thermal Solution,,28,3600,3900,256,4096,,95,AMD A8-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6076,Boxed Processor,72.4,2133,6076
280,8,16,AMD EPYC 72F3,3/15/2021,,3700,4100,,,262144,180,AMD EPYC 7003 Series,SP3,DDR4,https://www.amd.com/en/product/10996,Server,,3200,10996
281,24,48,AMD EPYC 7F72,,,3200,3700,,,196608,240,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/9656,Server,,3200,9656
282,4,4,A8-7650K with Radeon R7 Series,,28,3300,3800,256,4096,,95,AMD A8-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5816,Boxed Processor,72.4,2133,5816
283,16,32,AMD EPYC 7F52,,,3500,3900,,,262144,240,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/9661,Server,,3200,9661
284,8,16,AMD EPYC 7F32,,,3700,3900,,,131072,180,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/9666,Server,,3200,9666
285,64,128,AMD EPYC 7H12,,,2600,3300,,,262144,280,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/9131,Server,,3200,9131
286,64,128,AMD EPYC 7742,,,2250,3400,,,262144,225,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8761,Server,,3200,8761
287,4,4,A8-7650K with Radeon R7 Graphics and Near Silent Thermal Solution,,28,3300,3800,256,4096,,95,AMD A8-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6071,Boxed Processor,72.4,2133,6071
288,64,128,AMD EPYC 7702,,,2000,3350,,,262144,200,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8766,Server,,3200,8766
289,4,4,A8-7600 with Radeon R7 Series,,28,3100,3800,256,4096,,65,AMD A8-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5811,Boxed Processor,71.3,2133,5811
290,64,128,AMD EPYC 7702P,,,2000,3350,,,262144,200,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8771,Server,,3200,8771
291,4,4,A8-6600K with Radeon HD 8570D,,32,3900,4200,192,4096,,65,AMD A8-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5481,Boxed Processor,74,1866,5481
292,64,128,AMD EPYC 7662,,,2000,3300,,,262144,225,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8961,Server,,3200,8961
293,4,4,A8-6500 with Radeon HD 8570D,,32,3500,4100,192,4096,,65,AMD A8-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5471,Boxed Processor,71.3,1866,5471
294,48,96,AMD EPYC 7642,,,2300,3300,,,262144,225,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8786,Server,,3200,8786
295,48,96,AMD EPYC 7552,,,2200,3300,,,196608,200,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8776,Server,,3200,8776
296,4,4,A8-6500T with Radeon HD 8550D,,32,2100,3100,192,4096,,45,AMD A8-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5476,Boxed Processor,71.3,1866,5476
297,32,64,AMD EPYC 7542,,,2900,3400,,,131072,225,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8781,Server,,3200,8781
298,32,64,AMD EPYC 7532,,,2400,3300,,,262144,200,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8966,Server,,3200,8966
