id,cores,threads,name,launch_date,lithography,base_frequency,turbo_frequency,cache_l1,cache_l2,cache_l3,tdp,product_line,socket,memory_type,url,vertical_segment,max_temp,max_memory_speed,sku
299,32,64,AMD EPYC 7502,,,2500,3350,,,131072,180,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8791,Server,,3200,8791
300,32,64,AMD EPYC 7502P,,,2500,3350,,,131072,180,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8796,Server,,3200,8796
301,32,64,AMD EPYC 7452,,,2350,3350,,,131072,155,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8801,Server,,3200,8801
302,24,48,AMD EPYC 7402,,,2800,3350,,,131072,180,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8816,Server,,3200,8816
303,24,48,AMD EPYC 7402P,,,2800,3350,,,131072,180,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8811,Server,,3200,8811
304,24,48,AMD EPYC 7352,,,2300,3200,,,131072,155,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8806,Server,,3200,8806
305,2,,A6-7470K with Radeon R5 Series,,28,3700,4000,256,1024,,65,AMD A6-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/6091,Boxed Processor,71.3,2133,6091
306,2,2,A6-7400K with Radeon R5 Series,,28,3500,3900,128,1024,,65,AMD A6-Series APU for Desktops,FM2+,DDR3,https://www.amd.com/en/product/5781,Boxed Processor,70,1866,5781
307,16,32,AMD EPYC 7302,,,3000,3300,,,131072,155,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8821,Server,,3200,8821
308,2,2,A6-6420K with Radeon HD 8470D,,32,4000,4200,96,1024,,65,AMD A6-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5431,Boxed Processor,70,1866,5431
309,16,32,AMD EPYC 7302P,,,3000,3300,,,131072,155,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8826,Server,,3200,8826
310,4,4,A6-6310 with Radeon R4 Graphics,,28,1800,2400,128,2048,,15,AMD A6-Series APU for Desktops,FT3b,DDR3,https://www.amd.com/en/product/5776,Desktop,90,1866,5776
311,16,32,AMD EPYC 7282,,,2800,3200,,,65536,120,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8836,Server,,3200,8836
312,2,2,A6-6400K with Radeon HD 8470D,,32,3900,4100,96,1024,,65,AMD A6-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5426,Boxed Processor,70,1866,5426
313,12,24,AMD EPYC 7272,,,2900,3200,,,65536,120,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8831,Server,,3200,8831
314,8,16,AMD EPYC 7262,,,3200,3400,,,131072,155,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8851,Server,,3200,8851
315,4,4,A6-5200 with Radeon HD 8400,,28,2000,,256,2048,,25,AMD A6-Series APU for Desktops,FT3,DDR3,https://www.amd.com/en/product/5771,Desktop,90,1600,5771
316,8,16,AMD EPYC 7252,,,3100,3200,,,65536,120,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8846,Server,,3200,8846
317,8,16,AMD EPYC 7232P,,,3100,3200,,,32768,120,AMD EPYC 7002 Series,SP3,DDR4,https://www.amd.com/en/product/8841,Server,,3200,8841
318,32,64,AMD EPYC 7601,,,2200,3200,,,65536,180,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1951,Server,,2666,1951
319,32,64,AMD EPYC 7551P,,,2000,3000,,,65536,180,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1961,Server,,2666,1961
320,32,64,AMD EPYC 7551,,,2000,3000,,,65536,180,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1956,Server,,2666,1956
321,32,64,AMD EPYC 7501,,,2000,3000,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1966,Server,,2400,1966
322,2,2,A4-7300 with Radeon HD 8470D,,32,3800,4000,96,1024,,65,AMD A4-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5401,Desktop,70,1600,5401
323,24,48,AMD EPYC 7451,,,2300,3200,,,65536,180,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1971,Server,,2666,1971
324,2,2,A4-6320 with Radeon HD 8370D,,32,3800,4000,96,1024,,65,AMD A4-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5396,Boxed Processor,70,1600,5396
325,24,48,AMD EPYC 7401P,,,2000,3000,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1981,Server,,2400,1981
326,24,48,AMD EPYC 7401,,,2000,3000,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1976,Server,,2400,1976
327,2,2,A4-6300 with Radeon HD 8370D,,32,3700,3900,96,1024,,65,AMD A4-Series APU for Desktops,FM2,DDR3,https://www.amd.com/en/product/5391,Boxed Processor,70,1600,5391
328,16,32,AMD EPYC 7371,,,3100,3800,,,65536,200,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/8386,Server,,2666,8386
329,16,32,AMD EPYC 7351P,,,2400,2900,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1991,Server,,2400,1991
330,16,32,AMD EPYC 7351,,,2400,2900,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1986,Server,,2400,1986
331,16,32,AMD EPYC 7301,,,2200,2700,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/1996,Server,,2400,1996
332,4,4,A4-5100 with Radeon HD 8330,,28,1550,,256,2048,,15,AMD A4-Series APU for Desktops,FT3,DDR3,https://www.amd.com/en/product/5731,Desktop,90,1600,5731
333,16,32,AMD EPYC 7281,,,2100,2700,,,32768,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/2001,Server,,2400,2001
334,4,4,A4-5000 with Radeon HD 8330,,28,1500,,256,2048,,15,AMD A4-Series APU for Desktops,FT3,DDR3,https://www.amd.com/en/product/5726,Desktop,90,1600,5726
335,8,16,AMD EPYC 7261,,,2500,2900,,,65536,155,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/7791,Server,,2400,7791
336,8,16,AMD EPYC 7251,,,2100,2900,,,32768,120,AMD EPYC 7001 Series,SP3,DDR4,https://www.amd.com/en/product/2006,Server,,2400,2006
337,8,8,FX-9590,,32,4700,5000,384,8192,8192,220,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1481,Boxed Processor,57,1866,1481
338,8,8,FX-9370,,32,4400,4700,384,8192,8192,220,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1476,Boxed Processor,57,1866,1476
339,8,8,FX-8370 with Wraith cooler,,32,4000,4300,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1466,Boxed Processor,61.1,1866,1466
340,8,8,FX-8370E,,32,3300,4300,384,8192,8192,95,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1471,Boxed Processor,70.5,1866,1471
341,4,4,A10-7400P with Radeon R6 Graphics,,28,2500,3400,,4096,,35,AMD A10-Series APU for Laptops,FP3,DDR3/DDR3L,https://www.amd.com/en/product/5716,Laptop,,1866,5716
342,8,8,FX-8370,,32,4000,4300,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1461,Boxed Processor,61.1,1866,1461
343,4,4,A10-7300 with Radeon R6 Graphics,,28,1900,3200,,4096,,20,AMD A10-Series APU for Laptops,FP3,Not Listed,https://www.amd.com/en/product/5711,Laptop,,,5711
344,8,8,FX-8350 with Wraith cooler,,32,4000,4200,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1456,Boxed Processor,61,1866,1456
345,8,8,FX-8350,,32,4000,4200,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1451,Boxed Processor,61,1866,1451
346,4,4,A10 Micro-6700T with Radeon R6 Graphics,,28,2200,,,2048,,4.5,AMD A10-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5721,"Laptop, Tablet",,1333,5721
347,8,8,FX-8320E,,32,3200,4000,384,8192,8192,95,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1446,Boxed Processor,70.5,1866,1446
348,8,8,FX-8320,,32,3500,4000,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1441,Boxed Processor,61.1,1866,1441
349,8,8,FX-8310,,32,3400,4300,,8192,,95,AMD FX 8-Core Black Edition Processors,AM3+,Not Listed,https://www.amd.com/en/product/1436,Boxed Processor,70.5,,1436
350,8,8,FX-8300,,32,3300,4200,384,8192,8192,95,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1431,Boxed Processor,70.5,1866,1431
351,8,8,FX-8150,,32,3600,4200,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1426,Boxed Processor,61,,1426
352,8,8,FX-8120,,32,3100,4000,384,8192,8192,125,AMD FX 8-Core Black Edition Processors,AM3+,Not Listed,https://www.amd.com/en/product/1421,Boxed Processor,61,,1421
353,4,4,A8-7410 with Radeon R5 Graphics,,28,2200,2500,,2048,,15,AMD A8-Series APU for Laptops,FP4,DDR3L,https://www.amd.com/en/product/5956,Laptop,90,1866,5956
354,6,6,FX-6350 with Wraith cooler,,32,3900,4200,288,6144,8192,125,AMD FX 6-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1416,Boxed Processor,61,1866,1416
355,4,4,A8-7200P with Radeon R5 Graphics,,28,2400,3300,,4096,,100,AMD A8-Series APU for Laptops,FP3,DDR3,https://www.amd.com/en/product/5826,Laptop,,1866,5826
356,6,6,FX-6350,,32,3900,4200,288,6144,8192,125,AMD FX 6-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1411,Boxed Processor,61,1866,1411
357,4,4,A8-7100 with Radeon R5 Graphics,,28,1800,3000,,4096,,20,AMD A8-Series APU for Laptops,FP3,DDR3,https://www.amd.com/en/product/5821,Laptop,,1600,5821
358,4,4,A8-6410 with Radeon R5 Graphics,,28,2000,2400,,2048,,15,AMD A8-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5936,Laptop,90,1866,5936
359,6,6,FX-6300,,32,3500,3800,288,6144,8192,95,AMD FX 6-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1926,Boxed Processor,70.5,1866,1926
360,6,6,FX-6200,,32,3800,4100,288,6144,8192,125,AMD FX 6-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1406,Boxed Processor,61.1,1866,1406
361,6,6,FX 6100,,32,3300,3900,288,6144,8192,95,AMD FX 6-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1401,Boxed Processor,70,1866,1401
362,4,4,FX-4350,,32,4200,4300,192,4096,8192,125,AMD FX 4-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1396,Boxed Processor,61.1,1866,1396
363,4,4,FX-4320,,32,4000,4100,192,4096,4096,95,AMD FX 4-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1931,Boxed Processor,70.5,1866,1931
364,4,4,FX-4300,,32,3800,4000,192,4096,4096,95,AMD FX 4-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1391,Boxed Processor,70.5,1866,1391
365,4,4,FX-4170,,32,4200,4300,192,4096,8192,125,AMD FX 4-Core Black Edition Processors,AM3+,Not Listed,https://www.amd.com/en/product/1386,Boxed Processor,61.1,,1386
366,4,4,FX-4130,,32,3800,3900,192,4096,4096,125,AMD FX 4-Core Black Edition Processors,AM3,DDR3,https://www.amd.com/en/product/1381,Boxed Processor,70,1866,1381
367,4,4,FX-4100,,32,3600,3800,192,4096,8192,95,AMD FX 4-Core Black Edition Processors,AM3+,DDR3,https://www.amd.com/en/product/1376,Boxed Processor,70.5,1866,1376
368,6,6,1075T,,,3500,,768,3072,6144,95,AMD Phenom II X6,AM3,DDR3,https://www.amd.com/en/product/1691,Boxed Processor,,,1691
369,,,1045T,,,2700,3200,768,3072,6144,95,AMD Phenom II X6,AM3,Not Listed,https://www.amd.com/en/product/1686,Boxed Processor,71,,1686
370,4,4,980,,,3700,,512,2048,6144,125,AMD Phenom II X4 Black,AM3,DDR3,https://www.amd.com/en/product/1911,Boxed Processor,,,1911
371,2,2,A6-8500P with Radeon R5 Graphics,,28,1600,3000,,1024,,15,AMD A6-Series APU for Laptops,FP4,Not Listed,https://www.amd.com/en/product/5931,Laptop,90,,5931
372,4,4,A6-7310 with Radeon R4 Graphics,,28,2000,2400,,2048,,15,AMD A6-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5941,Laptop,90,1866,5941
373,4,4,975,,45,3600,,512,2048,6144,125,AMD Phenom II X4 Black,AM3,DDR3,https://www.amd.com/en/product/1906,Boxed Processor,62,,1906
374,4,4,A6-7310 with Radeon R4 Graphics,,28,2000,2400,,2048,,15,AMD A6-Series APU for Laptops,FP4,DDR3L,https://www.amd.com/en/product/5961,Laptop,90,1866,5961
375,4,4,965,,,3400,,,2048,,80,AMD Phenom II X4 Black,AM3,Not Listed,https://www.amd.com/en/product/1671,Boxed Processor,,,1671
376,2,2,A6-7000 with Radeon R4 Graphics,,28,2200,3000,,1024,,17,AMD A6-Series APU for Laptops,FT3,Not Listed,https://www.amd.com/en/product/5796,Laptop,,,5796
377,4,4,960T,,,3000,3400,512,512,,95,AMD Phenom II X4 Black,AM3,Not Listed,https://www.amd.com/en/product/1666,Boxed Processor,71,,1666
378,4,4,A6-6310 with Radeon R4 Graphics,,28,2400,,,2048,,15,AMD A6-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5791,Laptop,,1865,5791
379,4,4,850,,,3300,,512,2048,,95,AMD Phenom II X4,AM3,Not Listed,https://www.amd.com/en/product/1681,Boxed Processor,,,1681
380,4,4,840,,,3200,,512,2048,,95,AMD Phenom II X4,AM3,DDR3,https://www.amd.com/en/product/1676,Boxed Processor,71,,1676
381,2,2,A6-5350M with Radeon HD 8450G,,32,2900,3500,,2048,,35,AMD A6-Series APU for Laptops,FS1r2,DDR3,https://www.amd.com/en/product/5451,Laptop,,1600,5451
382,2,2,570,,,4000,,,,6144,80,AMD Phenom II X2 Black,AM3,DDR3,https://www.amd.com/en/product/1661,Boxed Processor,,,1661
383,2,2,565,,45,3400,,0,1024,,80,AMD Phenom II X2 Black,AM3,Not Listed,https://www.amd.com/en/product/1936,Boxed Processor,,,1936
384,4,4,A6-5200M with Radeon HD 8400,,28,2000,,,2048,,25,AMD A6-Series APU for Laptops,FT3,Not Listed,https://www.amd.com/en/product/5786,Laptop,,,5786
385,2,2,555,,,3200,,,1024,,80,AMD Phenom II X2 Black,AM3,Not Listed,https://www.amd.com/en/product/1651,Boxed Processor,,,1651
386,2,2,565,,,3400,,256,1024,6144,80,AMD Phenom II X2,AM3,DDR3,https://www.amd.com/en/product/1901,Boxed Processor,70,,1901
387,4,4,X940,,,2400,,512,2048,,45,AMD Phenom II Black Edition Quad-Core Mobile Processors,S1,DDR3,https://www.amd.com/en/product/1611,Laptop,100,,1611
388,4,4,N970,,,2200,,512,2048,,35,AMD Phenom II Quad-Core Mobile Processors,S1,DDR3,https://www.amd.com/en/product/1636,Laptop,100,,1636
389,4,4,N960,,,1800,,512,2048,,35,AMD Phenom II Quad-Core Mobile Processors,S1,DDR3,https://www.amd.com/en/product/1631,Laptop,100,,1631
390,3,3,N870,,,2300,,384,1536,,35,AMD Phenom II Triple-Core Mobile Processors,AM2+,DDR3,https://www.amd.com/en/product/1641,Laptop,100,,1641
391,3,3,P860,,,2000,,384,1536,,35,AMD Phenom II Triple-Core Mobile Processors,AM2+,DDR3,https://www.amd.com/en/product/1646,Laptop,100,,1646
392,2,2,N660,,,3000,,256,2048,,35,AMD Phenom II Dual-Core Mobile Processors,S1,DDR3,https://www.amd.com/en/product/1621,Laptop,100,,1621
393,4,4,A4-7210 with Radeon R3 Graphics,,28,1800,2200,,2048,,65,AMD A4-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5946,Laptop,90,1600,5946
394,2,2,P650,,,2600,,256,2048,,35,AMD Phenom II Dual-Core Mobile Processors,S1,DDR3,https://www.amd.com/en/product/1626,Laptop,100,,1626
395,4,4,A4 Micro-6400T with Radeon R3 Graphics,,28,1600,,,2048,,4.5,AMD A4-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5801,"Laptop, Tablet",,1333,5801
396,2,2,N640,,,2800,,256,2048,,35,AMD Phenom II Dual-Core Mobile Processors,S1,Not Listed,https://www.amd.com/en/product/1616,Laptop,100,,1616
397,4,4,A4-6210 with Radeon R3 Graphics,,28,1800,,,2048,,15,AMD A4-Series APU for Laptops,FT3b,DDR3L,https://www.amd.com/en/product/5746,Laptop,,1599,5746
398,4,4,B99,,,3300,,,2048,,95,AMD Business Class - AMD Phenom X4 Quad-Core,AM3,Not Listed,https://www.amd.com/en/product/1606,Desktop,,,1606
399,4,4,B97,,,3200,,,2048,,95,AMD Business Class - AMD Phenom X4 Quad-Core,AM3,Not Listed,https://www.amd.com/en/product/1601,Desktop,,,1601
400,,,B95,,,3000,,,2048,,95,AMD Business Class - AMD Phenom X4 Quad-Core,AM3,Not Listed,https://www.amd.com/en/product/1596,Desktop,,,1596
401,4,4,A4-5100 with Radeon HD 8330,,28,1550,,,2048,,15,AMD A4-Series APU for Laptops,FT3,Not Listed,https://www.amd.com/en/product/5741,"Laptop, Tablet",,,5741
402,3,3,B77,,,3200,,,1536,,95,AMD Business Class - AMD Phenom X3 Triple-Core,AM3,Not Listed,https://www.amd.com/en/product/1591,Desktop,,,1591
403,4,4,A4-5000 with Radeon HD 8330,,28,1500,,,2048,,15,AMD A4-Series APU for Laptops,FT3,Not Listed,https://www.amd.com/en/product/5766,"Laptop, Tablet",,,5766
404,3,3,B75,,,3000,,,1536,,95,AMD Business Class - AMD Phenom X3 Triple-Core,AM3,Not Listed,https://www.amd.com/en/product/1586,Desktop,,,1586
405,2,2,B60,,,3500,,,1024,,80,AMD Business Class - AMD Phenom X2 Dual-Core,AM3,Not Listed,https://www.amd.com/en/product/1581,Desktop,,,1581
406,2,2,B59,,,3400,,,1024,,80,AMD Business Class - AMD Phenom X2 Dual-Core,AM3,Not Listed,https://www.amd.com/en/product/1576,Desktop,,,1576
407,2,2,B57,,,3200,,,1024,,80,AMD Business Class - AMD Phenom X2 Dual-Core,AM3,Not Listed,https://www.amd.com/en/product/1571,Desktop,,,1571
408,4,4,641,,32,2800,,512,4096,,100,AMD Athlon II X4,FM1 uPGA,Not Listed,https://www.amd.com/en/product/1326,Boxed Processor,70.1,,1326
409,4,4,638,,32,2700,,512,4096,,65,AMD Athlon II X4,FM1 uPGA,Not Listed,https://www.amd.com/en/product/1321,Boxed Processor,70.1,,1321
410,4,4,631,,32,2600,,,4096,,100,AMD Athlon II X4,FM1 uPGA,Not Listed,https://www.amd.com/en/product/1311,Boxed Processor,70.1,,1311
411,4,4,631,,32,2600,,,4096,,65,AMD Athlon II X4,FM1 uPGA,Not Listed,https://www.amd.com/en/product/1316,Boxed Processor,,,1316
412,4,4,620e,,,2700,,,,,45,AMD Athlon II X4,AM3,DDR3,https://www.amd.com/en/product/1306,Boxed Processor,,,1306
413,3,3,460,,,3400,,384,1536,,95,AMD Athlon II X3,AM3,DDR3,https://www.amd.com/en/product/1301,Boxed Processor,75,,1301
414,3,3,425e,,,2700,,384,1536,,45,AMD Athlon II X3,AM3,DDR3,https://www.amd.com/en/product/1296,Boxed Processor,,,1296
415,2,2,255e,,,3100,,256,2048,,45,AMD Athlon II X2,AM3,DDR3,https://www.amd.com/en/product/1291,Boxed Processor,72,,1291
416,4,4,A10-8700P with Radeon R6 Graphics,,28,1800,3200,,2048,,,AMD A10-Series APU for AIOs,FP4,DDR3,https://www.amd.com/en/product/5981,All-in-One,90,2133,5981
417,4,4,7th Gen AMD Athlon X4 970,7/27/2017,28,3800,4000,,2048,,65,AMD Athlon X4,AM4,DDR4,https://www.amd.com/en/product/2071,Boxed Processor,,2400,2071
418,4,4,A8-8600P with Radeon R6 Graphics,,28,1600,3000,,2048,,,AMD A8-Series APU for AIOs,FP4,DDR3,https://www.amd.com/en/product/5986,All-in-One,90,2133,5986
419,4,4,7th Gen AMD Athlon X4 950,7/27/2017,28,3500,3800,,2048,,,AMD Athlon X4,AM4,DDR4,https://www.amd.com/en/product/2076,Boxed Processor,,2400,2076
420,4,4,A8-6410 with Radeon R5 Graphics,,28,2200,2500,,2048,,,AMD A8-Series APU for AIOs,FT3b,DDR3L,https://www.amd.com/en/product/5996,All-in-One,90,1866,5996
